Python: /global/home/hpc6237/venvs/contexto/bin/python
Python 3.11.5
NumPy: 2.4.2
===== JOB INFO =====
Job ID: 12058935
Array task: 1
Game: 1319
Host: frnt190.frontenac.local
Date: Tue Aug  4 12:08:50 EDT 2026
Port: 38935
Tue Aug  4 12:08:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.167.08             Driver Version: 580.167.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   62C    P0            353W /  400W |   24043MiB /  40960MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0F:00.0 Off |                    0 |
| N/A   22C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4E:00.0 Off |                    0 |
| N/A   23C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A100-SXM4-40GB          On  |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA A100-SXM4-40GB          On  |   00000000:B7:00.0 Off |                    0 |
| N/A   24C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A           82727      C   python                                24034MiB |
+-----------------------------------------------------------------------------------------+
===== RESUME GAME 1319 =====
Generation 1: best word=light, best rank=39003
Generation 2: best word=glow, best rank=23766
Generation 3: best word=glow, best rank=23766
Generation 4: best word=beam, best rank=11376
Generation 5: best word=beam, best rank=11376
Generation 6: best word=beam, best rank=11376
Generation 7: best word=radiate, best rank=4614
Generation 8: best word=radiate, best rank=4614
Generation 9: best word=radiate, best rank=4614
Generation 10: best word=ray, best rank=4317
Generation 11: best word=ray, best rank=4317
Generation 12: best word=ray, best rank=4317
Generation 13: best word=ray, best rank=4317
Generation 14: best word=ray, best rank=4317
Generation 15: best word=ray, best rank=4317
Generation 16: best word=ray, best rank=4317
Generation 17: best word=ray, best rank=4317
Generation 18: best word=ray, best rank=4317
Generation 19: best word=flame, best rank=3514
Generation 20: best word=flame, best rank=3514
Generation 21: best word=flame, best rank=3514
Generation 22: best word=flame, best rank=3514
Generation 23: best word=glisten, best rank=3278
Generation 24: best word=glisten, best rank=3278
Generation 25: best word=glisten, best rank=3278
Generation 26: best word=glisten, best rank=3278
Generation 27: best word=glisten, best rank=3278
Generation 28: best word=glisten, best rank=3278
Generation 29: best word=glisten, best rank=3278
Generation 30: best word=glisten, best rank=3278
Generation 31: best word=glisten, best rank=3278
Generation 32: best word=glisten, best rank=3278
Generation 33: best word=glisten, best rank=3278
Generation 34: best word=glisten, best rank=3278
Generation 36: best word=glisten, best rank=3278
Generation 37: best word=glisten, best rank=3278
Generation 38: best word=glisten, best rank=3278
Generation 39: best word=glisten, best rank=3278
Generation 40: best word=glisten, best rank=3278
Generation 41: best word=glisten, best rank=3278
Generation 42: best word=glisten, best rank=3278
Generation 43: best word=glisten, best rank=3278
Generation 44: best word=glisten, best rank=3278
Generation 45: best word=glisten, best rank=3278
Generation 46: best word=glisten, best rank=3278
Generation 47: best word=glisten, best rank=3278
Generation 48: best word=glisten, best rank=3278
Generation 49: best word=glisten, best rank=3278
Generation 50: best word=glisten, best rank=3278
Generation 51: best word=glisten, best rank=3278
Generation 52: best word=glisten, best rank=3278
Generation 53: best word=glisten, best rank=3278
Generation 54: best word=glisten, best rank=3278
Generation 55: best word=glisten, best rank=3278
Generation 56: best word=glisten, best rank=3278
Generation 57: best word=glisten, best rank=3278
Generation 58: best word=glisten, best rank=3278
Generation 61: best word=glisten, best rank=3278
Generation 62: best word=glisten, best rank=3278
Generation 63: best word=glisten, best rank=3278
Generation 64: best word=glisten, best rank=3278
Generation 65: best word=glisten, best rank=3278
Generation 66: best word=glisten, best rank=3278
Generation 67: best word=glisten, best rank=3278
Generation 68: best word=glisten, best rank=3278
Generation 70: best word=glisten, best rank=3278
Generation 71: best word=glisten, best rank=3278
Generation 75: best word=glisten, best rank=3278
Generation 76: best word=glisten, best rank=3278
Generation 78: best word=glisten, best rank=3278
Generation 79: best word=glisten, best rank=3278
Generation 80: best word=glisten, best rank=3278
Generation 83: best word=glisten, best rank=3278
Generation 84: best word=glisten, best rank=3278
Generation 89: best word=glisten, best rank=3278
Generation 90: best word=glisten, best rank=3278
